case_id, setup, solution
1, L R' U' R U' R' U R U2' L' U R' U2' R, y' R U R' U R U2 R2 F' r U R U' r' F
2, L' R U R' U R U' R' U2' L U' R U2' R', y' r' F' r U' r' F2 r2 U R' U' r' F R F'
3, R U2' R' U' R U' R D' R U' R' D R U R y2', y2 R' U' R' D' R U R' D R' U R' U R U2 R'
4, R' U2' R U R' U R' D R' U R D' R' U' R' y2', y2 R U R D R' U' R D' R U' R U' R' U2 R
5, R U R2' F' U2' R U R' U R2' U2' R' U F R U' R', F R' F' R U2 R U2 R' U' r U R' U R U2 r'
6, R' U2' R2' U R2' U R U2' R' F R U R U' R' F', F R U R' U' R' F' R U2 R' U' R2 U' R2 U2 R
7, R' U' R U' R' U R U R' F R U R' U' R' F' R2', y R U2 R2 U' R U' R' U2 F R U R U' R' F'
8, F R U' R' U R U2' R' U' R U R' U' F' y', y F U R U' R' U R U2 R' U' R U R' F'
9, F' R U2' R' U2' R' F R U R U R' U' R U' R' y, y' R U R' U R U' R' U' R' F' R U2 R U2 R' F
10, F U' R U2' R' U2' R U' R' U' R U R' U F' y, y' F U' R U' R' U R U R' U2 R U2 R' U F'
11, R' U R U R' U' R' D' R U' R' D R U' R' D' R U R' D R2' y', y' R F U R2 U2 R2 U R2 U R2 F' R'
12, R' U2' R U2' R2' F' R U R U' R' F U R, R' U' F' R U R' U' R' F R2 U2 R' U2 R
13, R2' D' R U' R' D R2' U' R2' D' R U2' R' D R2' y', y R2 D' R U2 R' D R2 U R2 D' R U R' D R2
14, R2' D R' U R D' R2' U R2' D R' U2' R D' R2' y, y' R2 D R' U2 R D' R2 U' R2 D R' U' R D' R2
15, R' U2' R U R2' D' R U' R' D R2' U R' U R, R' U' R U' R2 D' R U R' D R2 U' R' U2 R
16, R U2' R' U' R2' D R' U R D' R2' U' R U' R', R U R' U R2 D R' U' R D' R2 U R U2 R'
17, R2' D' R U2' R' D R2' U R' U R U R' U2' R U R' U R, R' U' R U R2 F' R U R U' R' F U' R U R' U R
18, R' F' R U2' R U2' R' F R' U' R2' U' R' U R' U R y', y' R' U' F' R U2 R' U' R U' R' F U R U R' U2 R
19, R U R' U R U2' R' F R U' R' U' R U2' R' U' F' y, y' F U R U2 R' U R U R' F' R U2 R' U' R U' R'
20, r' F' r U R U2' r' F2' r U' R' U R U2' R' y2', y2 R U2 R' U' R U r' F2 r U2 R' U' r' F r
21, R U R' U R U L' U R' U' L y2', y2 L' U R U' L U' R' U' R U' R'
22, R U R' U R U2' R D' R U' R' D R U R, r' U r U r' U' r U R2 F R F' R
23, R' U' R U' R' U2' R' D R' U R D' R' U' R', r U' r' U' r U r' U' R2 B' R' B R' U
24, L' U' L U' L' U' R U' L U R', y' R U R' U F' R U2 R' U2 R' F R
25, R' U' R U' R' U R U' R2' D' R U R' D R U R, R' U' R' D' R U' R' D R2 U R' U' R U R' U R
26, F' R U R' U' R' F R U' R U' R' U' R U R' U R U R', R U' R' U' R U' R' U R U R' U R' F' R U R U' R' F
27, R U2' R' U' R U R' U2' L' U R U' R' L y', y R U R' U R U' R' U R2 D R' U' R D' R' U' R'
28, R' F R U R' U' R' F' R2' U' R' U R U' R' U2' R y2', L' R U2 R2 U' R2 U' R' U' L U R' U2 R
29, R U2' R' U2' R' F R2' U' R' U2' R U2' R' U' F' y', y F U R U2 R' U2 R U R2 F' R U2 R U2 R'
30, R U R' U' R' F R2' U R' U' R U R' U' F' y', y F U R U' R' U R U' R2 F' R U R U' R'
